image_path,class,categorical_label
cat.7.jpg,cat,0
cat.70.jpg,cat,0
cat.71.jpg,cat,0
cat.72.jpg,cat,0
cat.73.jpg,cat,0
cat.74.jpg,cat,0
cat.75.jpg,cat,0
cat.76.jpg,cat,0
cat.77.jpg,cat,0
cat.78.jpg,cat,0
cat.79.jpg,cat,0
cat.8.jpg,cat,0
cat.80.jpg,cat,0
cat.81.jpg,cat,0
cat.82.jpg,cat,0
cat.83.jpg,cat,0
cat.84.jpg,cat,0
cat.85.jpg,cat,0
cat.86.jpg,cat,0
cat.87.jpg,cat,0
cat.88.jpg,cat,0
cat.89.jpg,cat,0
cat.9.jpg,cat,0
cat.90.jpg,cat,0
cat.91.jpg,cat,0
cat.92.jpg,cat,0
cat.93.jpg,cat,0
cat.94.jpg,cat,0
cat.95.jpg,cat,0
cat.96.jpg,cat,0
cat.97.jpg,cat,0
cat.98.jpg,cat,0
cat.99.jpg,cat,0
dog.0.jpg,dog,1
dog.1.jpg,dog,1
dog.10.jpg,dog,1
dog.100.jpg,dog,1
dog.101.jpg,dog,1
dog.102.jpg,dog,1
dog.103.jpg,dog,1
dog.104.jpg,dog,1
dog.105.jpg,dog,1
dog.106.jpg,dog,1
dog.107.jpg,dog,1
dog.108.jpg,dog,1
dog.109.jpg,dog,1
dog.11.jpg,dog,1
dog.110.jpg,dog,1
dog.111.jpg,dog,1
dog.112.jpg,dog,1
dog.113.jpg,dog,1
dog.114.jpg,dog,1
dog.115.jpg,dog,1
dog.116.jpg,dog,1
dog.117.jpg,dog,1
dog.118.jpg,dog,1
dog.119.jpg,dog,1
dog.12.jpg,dog,1
dog.120.jpg,dog,1
dog.121.jpg,dog,1
dog.122.jpg,dog,1
dog.123.jpg,dog,1
dog.124.jpg,dog,1
dog.125.jpg,dog,1
dog.126.jpg,dog,1
dog.127.jpg,dog,1
dog.128.jpg,dog,1
dog.129.jpg,dog,1
dog.13.jpg,dog,1
dog.130.jpg,dog,1
dog.131.jpg,dog,1
dog.132.jpg,dog,1
dog.133.jpg,dog,1
dog.134.jpg,dog,1
dog.135.jpg,dog,1
dog.136.jpg,dog,1
dog.137.jpg,dog,1
dog.138.jpg,dog,1
dog.139.jpg,dog,1
dog.14.jpg,dog,1
dog.140.jpg,dog,1
dog.141.jpg,dog,1
dog.142.jpg,dog,1
dog.143.jpg,dog,1
dog.144.jpg,dog,1
dog.145.jpg,dog,1
dog.146.jpg,dog,1
dog.147.jpg,dog,1
dog.148.jpg,dog,1
dog.149.jpg,dog,1
dog.15.jpg,dog,1
dog.150.jpg,dog,1
dog.151.jpg,dog,1
dog.152.jpg,dog,1
dog.153.jpg,dog,1
dog.154.jpg,dog,1
dog.155.jpg,dog,1
dog.156.jpg,dog,1
dog.157.jpg,dog,1
dog.158.jpg,dog,1
dog.159.jpg,dog,1
dog.16.jpg,dog,1
dog.160.jpg,dog,1
dog.161.jpg,dog,1
dog.162.jpg,dog,1
dog.163.jpg,dog,1
dog.164.jpg,dog,1
dog.165.jpg,dog,1
dog.166.jpg,dog,1
dog.167.jpg,dog,1
dog.168.jpg,dog,1
dog.169.jpg,dog,1
dog.17.jpg,dog,1
dog.170.jpg,dog,1
dog.171.jpg,dog,1
dog.172.jpg,dog,1
dog.173.jpg,dog,1
dog.174.jpg,dog,1
dog.175.jpg,dog,1
dog.176.jpg,dog,1
dog.177.jpg,dog,1
dog.178.jpg,dog,1
dog.179.jpg,dog,1
dog.18.jpg,dog,1
dog.180.jpg,dog,1
dog.181.jpg,dog,1
dog.182.jpg,dog,1
dog.183.jpg,dog,1
dog.184.jpg,dog,1
dog.185.jpg,dog,1
dog.186.jpg,dog,1
dog.187.jpg,dog,1
dog.188.jpg,dog,1
dog.189.jpg,dog,1
dog.19.jpg,dog,1
dog.190.jpg,dog,1
dog.191.jpg,dog,1
dog.192.jpg,dog,1
dog.193.jpg,dog,1
dog.194.jpg,dog,1
dog.195.jpg,dog,1
dog.196.jpg,dog,1
dog.197.jpg,dog,1
dog.198.jpg,dog,1
dog.199.jpg,dog,1
dog.2.jpg,dog,1
dog.20.jpg,dog,1
dog.200.jpg,dog,1
dog.201.jpg,dog,1
dog.202.jpg,dog,1
dog.203.jpg,dog,1
dog.204.jpg,dog,1
dog.205.jpg,dog,1
dog.206.jpg,dog,1
dog.207.jpg,dog,1
dog.208.jpg,dog,1
dog.209.jpg,dog,1
dog.21.jpg,dog,1
dog.210.jpg,dog,1
dog.211.jpg,dog,1
dog.212.jpg,dog,1
dog.213.jpg,dog,1
dog.214.jpg,dog,1
dog.215.jpg,dog,1
dog.216.jpg,dog,1
dog.217.jpg,dog,1
dog.218.jpg,dog,1
dog.219.jpg,dog,1
dog.22.jpg,dog,1
dog.220.jpg,dog,1
dog.221.jpg,dog,1
dog.222.jpg,dog,1
dog.223.jpg,dog,1
dog.224.jpg,dog,1
dog.225.jpg,dog,1
dog.226.jpg,dog,1
dog.227.jpg,dog,1
dog.228.jpg,dog,1
dog.229.jpg,dog,1
dog.23.jpg,dog,1
dog.230.jpg,dog,1
dog.231.jpg,dog,1
dog.232.jpg,dog,1
dog.233.jpg,dog,1
dog.234.jpg,dog,1
dog.235.jpg,dog,1
dog.236.jpg,dog,1
dog.237.jpg,dog,1
dog.238.jpg,dog,1
dog.239.jpg,dog,1
dog.24.jpg,dog,1
dog.240.jpg,dog,1
dog.241.jpg,dog,1
dog.242.jpg,dog,1
dog.243.jpg,dog,1
dog.244.jpg,dog,1
dog.245.jpg,dog,1
dog.246.jpg,dog,1
dog.247.jpg,dog,1
dog.248.jpg,dog,1
dog.249.jpg,dog,1
dog.25.jpg,dog,1
dog.250.jpg,dog,1
dog.251.jpg,dog,1
dog.252.jpg,dog,1
dog.253.jpg,dog,1
dog.254.jpg,dog,1
dog.255.jpg,dog,1
dog.256.jpg,dog,1
dog.257.jpg,dog,1
dog.258.jpg,dog,1
dog.259.jpg,dog,1
dog.26.jpg,dog,1
dog.260.jpg,dog,1
dog.261.jpg,dog,1
dog.262.jpg,dog,1
dog.263.jpg,dog,1
dog.264.jpg,dog,1
dog.265.jpg,dog,1
dog.266.jpg,dog,1
dog.267.jpg,dog,1
dog.268.jpg,dog,1
dog.269.jpg,dog,1
dog.27.jpg,dog,1
dog.270.jpg,dog,1
dog.271.jpg,dog,1
dog.272.jpg,dog,1
dog.273.jpg,dog,1
dog.274.jpg,dog,1
dog.275.jpg,dog,1
dog.276.jpg,dog,1
dog.277.jpg,dog,1
dog.278.jpg,dog,1
dog.279.jpg,dog,1
dog.28.jpg,dog,1
dog.280.jpg,dog,1
dog.281.jpg,dog,1
dog.282.jpg,dog,1
dog.283.jpg,dog,1
dog.284.jpg,dog,1
dog.285.jpg,dog,1
dog.286.jpg,dog,1
dog.287.jpg,dog,1
dog.288.jpg,dog,1
dog.289.jpg,dog,1
dog.29.jpg,dog,1
dog.290.jpg,dog,1
dog.291.jpg,dog,1
dog.292.jpg,dog,1
dog.293.jpg,dog,1
dog.294.jpg,dog,1
dog.295.jpg,dog,1
dog.296.jpg,dog,1
dog.297.jpg,dog,1
dog.298.jpg,dog,1
dog.299.jpg,dog,1
dog.3.jpg,dog,1
dog.30.jpg,dog,1
dog.300.jpg,dog,1
dog.301.jpg,dog,1
dog.302.jpg,dog,1
dog.303.jpg,dog,1
dog.304.jpg,dog,1
dog.305.jpg,dog,1
dog.306.jpg,dog,1
dog.307.jpg,dog,1
dog.308.jpg,dog,1
dog.309.jpg,dog,1
dog.31.jpg,dog,1
dog.310.jpg,dog,1
dog.311.jpg,dog,1
dog.312.jpg,dog,1
dog.313.jpg,dog,1
dog.314.jpg,dog,1
dog.315.jpg,dog,1
dog.316.jpg,dog,1
dog.317.jpg,dog,1
dog.318.jpg,dog,1
dog.319.jpg,dog,1
dog.32.jpg,dog,1
dog.320.jpg,dog,1
dog.321.jpg,dog,1
dog.322.jpg,dog,1
dog.323.jpg,dog,1
dog.324.jpg,dog,1
dog.325.jpg,dog,1
dog.326.jpg,dog,1
dog.327.jpg,dog,1
dog.328.jpg,dog,1
dog.329.jpg,dog,1
dog.33.jpg,dog,1
dog.330.jpg,dog,1
dog.331.jpg,dog,1
dog.332.jpg,dog,1
dog.333.jpg,dog,1
dog.334.jpg,dog,1
dog.335.jpg,dog,1
dog.336.jpg,dog,1
dog.337.jpg,dog,1
dog.338.jpg,dog,1
dog.339.jpg,dog,1
dog.34.jpg,dog,1
dog.340.jpg,dog,1
dog.341.jpg,dog,1
dog.342.jpg,dog,1
dog.343.jpg,dog,1
dog.344.jpg,dog,1
dog.345.jpg,dog,1
dog.346.jpg,dog,1
dog.347.jpg,dog,1
dog.348.jpg,dog,1
dog.349.jpg,dog,1
dog.35.jpg,dog,1
dog.350.jpg,dog,1
dog.36.jpg,dog,1
dog.37.jpg,dog,1
dog.38.jpg,dog,1
dog.39.jpg,dog,1
dog.4.jpg,dog,1
dog.40.jpg,dog,1
dog.41.jpg,dog,1
dog.42.jpg,dog,1
dog.43.jpg,dog,1
dog.44.jpg,dog,1
dog.45.jpg,dog,1
dog.46.jpg,dog,1
dog.47.jpg,dog,1
dog.48.jpg,dog,1
dog.49.jpg,dog,1
dog.5.jpg,dog,1
dog.50.jpg,dog,1
dog.51.jpg,dog,1
dog.52.jpg,dog,1
dog.53.jpg,dog,1
dog.54.jpg,dog,1
dog.55.jpg,dog,1
dog.56.jpg,dog,1
dog.57.jpg,dog,1
dog.58.jpg,dog,1
dog.59.jpg,dog,1
dog.6.jpg,dog,1
dog.60.jpg,dog,1
dog.61.jpg,dog,1
dog.62.jpg,dog,1
dog.63.jpg,dog,1
dog.64.jpg,dog,1
dog.65.jpg,dog,1
dog.66.jpg,dog,1
dog.67.jpg,dog,1
dog.68.jpg,dog,1
dog.69.jpg,dog,1
dog.7.jpg,dog,1
dog.70.jpg,dog,1
dog.71.jpg,dog,1
dog.72.jpg,dog,1
dog.73.jpg,dog,1
dog.74.jpg,dog,1
dog.75.jpg,dog,1
dog.76.jpg,dog,1
dog.77.jpg,dog,1
dog.78.jpg,dog,1
dog.79.jpg,dog,1
dog.8.jpg,dog,1
dog.80.jpg,dog,1
dog.81.jpg,dog,1
dog.82.jpg,dog,1
dog.83.jpg,dog,1
dog.84.jpg,dog,1
dog.85.jpg,dog,1
dog.86.jpg,dog,1
dog.87.jpg,dog,1
dog.88.jpg,dog,1
dog.89.jpg,dog,1
dog.9.jpg,dog,1
dog.90.jpg,dog,1
dog.91.jpg,dog,1
dog.92.jpg,dog,1
dog.93.jpg,dog,1
dog.94.jpg,dog,1
dog.95.jpg,dog,1
dog.96.jpg,dog,1
dog.97.jpg,dog,1
dog.98.jpg,dog,1
dog.99.jpg,dog,1
